/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,29840
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,53663
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,20638
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,17230
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,30510
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,93950
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,6978
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,93681
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,23718
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,66859
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,33075
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,91499
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,74914
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,57957
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,60426
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,61199
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,57200
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,84682
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,23927
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,91271
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,40331
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,81027
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,69378
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,4017
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,20863
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,95136
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,35467
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,10147
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,54678
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,84176
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,81899
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,19212
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,16468
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,53473
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,8788
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,87754
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,71396
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,88130
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,75373
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,37085
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,56210
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,26644
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,78559
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,69402
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,5295
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,67296
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,80110
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,16469
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,2409
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,42997
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,94500
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,14803
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,92683
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,58637
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,34496
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,77465
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,57211
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,93132
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,17651
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,56828
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,87060
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,95782
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,34449
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,63277
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,95125
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,35734
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,89395
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,92856
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,25604
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,7601
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,85081
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,46525
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,83606
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,14909
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,48631
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,1822
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,15019
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,33294
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,22243
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,82875
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29182
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,75722
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,88500
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,24742
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,3423
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,44378
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,15303
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,86810
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,92082
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,59993
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,58692
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,81272
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,66246
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,11341
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,92464
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,25167
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,91189
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,88826
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,9103
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,30504
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,52035
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,3337
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,64068
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,59184
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,82828
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,87139
